CustomerID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
11,1.8342,2.8191,2.8446,2.7906,2.3107,4.3060,0.4166,3.9061,1.7520,4.3482,0.0000,3.9844,1.5896,4.5625,0.2924,2.8994,2.7713,2.8399,1.9082,2.8139,1.5455,4.3026,1.3700,2.8468,2.6711,2.7314,1.8988,2.8774,2.4216,2.8880,2.1021,2.8095,1.6887,4.4111,0.2355,4.0993,1.7849,4.4327,0.2850,2.8334,2.7669,2.8342,2.0225,2.6643,1.8248,4.0789,0.2373,2.8425,2.7921,2.8723,1.7424,2.8106,2.4364,4.4222,0.1689,2.8490,2.6018,2.8503,1.9931,2.7214,1.6697,4.1937,0.1981,2.8546,2.5168,2.8370,1.8448,2.7617,1.8045,4.3869,0.2241,2.8957,2.4651,2.8225,1.9242,2.7222,1.7373,4.2034,0.1635,2.8622,2.4092,2.7473,1.8693,2.7597,1.8549,4.2045,0.2456,2.8500,2.5698,2.7730,1.9676,2.6994,1.6752,4.2799,0.2447,2.8489,2.5206,2.8312,1.7959,2.7099
12,2.5815,2.7059,2.8791,2.4749,2.9924,1.4913,4.0140,0.1668,4.5091,1.5347,3.9844,0.0000,4.3124,1.7276,3.7705,2.2426,2.7188,2.6107,2.8758,1.4835,4.2443,1.4934,2.9788,2.3138,2.7205,2.5992,2.8071,2.1338,2.9369,2.7967,2.8820,1.4835,4.4173,1.5880,4.1375,0.1383,4.5448,1.6080,3.8155,1.9635,2.7506,2.6703,2.8669,1.6191,4.5505,1.3110,3.8695,2.2266,2.8064,2.6416,2.7889,1.8536,3.0111,1.5991,3.9470,2.3683,2.7361,2.8353,2.8257,1.6187,4.3958,1.3994,4.0803,2.4871,2.7623,2.8775,2.7790,1.7990,4.5342,1.5676,3.9697,2.3920,2.7999,2.7592,2.8272,1.6650,4.4661,1.4099,4.0061,2.5469,2.8434,2.6814,2.8160,1.9687,4.5856,1.4084,4.0175,2.3897,2.7529,2.7332,2.8467,1.6555,4.3761,1.4731,3.9266,2.5002,2.7714,2.9306,2.7814,1.7674
13,3.1823,2.1514,3.2088,2.5542,1.6938,4.6460,1.4725,4.2327,0.2333,4.6896,1.5896,4.3124,0.0000,4.9113,1.7851,2.7004,2.2305,2.9899,3.1919,3.1380,0.1461,4.6434,2.5957,2.6441,2.1174,2.9404,3.1853,2.6857,1.7854,2.7733,3.4201,3.1322,0.1284,4.7576,1.4060,4.4352,0.2785,4.7851,1.7707,2.6667,2.2255,2.8763,3.3140,2.9782,0.2944,4.4099,1.6781,2.6452,2.2561,2.9849,3.0440,2.7609,1.7134,4.7682,1.5871,2.6420,2.0420,2.7266,3.2836,2.9864,0.1047,4.5289,1.4377,2.6399,1.9461,2.6769,3.1286,2.8104,0.2694,4.7290,1.5995,2.6867,1.8882,2.7782,3.2358,2.9405,0.1877,4.5418,1.5241,2.6429,1.8076,2.8522,3.1542,2.6498,0.3302,4.5387,1.5244,2.6415,2.0059,2.7985,3.2809,2.9456,0.1162,4.6209,1.6480,2.6334,1.9504,2.6563,3.0768,2.8345
14,3.0927,3.1232,2.0673,3.9724,3.5734,0.3828,4.5932,1.8146,5.1178,0.2377,4.5625,1.7276,4.9113,0.0000,4.3237,3.7382,3.0343,2.1950,2.9963,2.9541,4.8346,0.2983,3.5546,3.8107,3.1200,2.2332,2.9975,3.6258,3.5031,2.4404,2.8916,2.9510,5.0206,0.1840,4.7252,1.6231,5.1536,0.2373,4.3709,3.4532,3.0364,2.3190,2.9001,3.0992,5.1622,0.5487,4.4291,3.7218,3.0212,2.2051,3.1422,3.3365,3.5817,0.1639,4.5150,3.8647,3.1933,2.4829,2.9183,3.0948,4.9986,0.4203,4.6622,3.9838,3.2752,2.5573,3.0423,3.2846,5.1435,0.1979,4.5378,3.8880,3.3289,2.4216,2.9843,3.1455,5.0721,0.4085,4.5788,4.0425,3.4030,2.3289,3.0262,3.4599,5.1969,0.4064,4.5876,3.8857,3.2246,2.3889,2.9492,3.1351,4.9758,0.3297,4.4908,3.9969,3.2720,2.6189,3.0874,3.2512
15,1.6578,2.8772,2.6130,2.9566,2.3010,4.0811,0.6003,3.6957,1.9564,4.1178,0.2924,3.7705,1.7851,4.3237,0.0000,3.0356,2.5484,2.9443,1.6629,2.7355,1.7328,4.0745,1.2994,2.9844,2.4521,2.8353,1.6564,3.0076,2.2980,3.0050,1.8484,2.7150,1.8887,4.1785,0.4963,3.8792,1.9893,4.1988,0.0813,2.9556,2.5427,2.9446,1.7723,2.6933,2.0339,3.8604,0.1358,2.9763,2.5653,2.9777,1.5097,2.9264,2.3156,4.1888,0.2367,2.9886,2.3862,2.9680,1.7453,2.7872,1.8694,3.9709,0.4280,2.9985,2.3224,2.9577,1.6060,2.8738,2.0110,4.1556,0.2597,3.0370,2.2889,2.9373,1.6805,2.8024,1.9404,3.9788,0.3150,3.0327,2.2377,2.8558,1.6282,2.8801,2.0634,3.9815,0.3284,2.9903,2.3559,2.8848,1.7212,2.7666,1.8730,4.0531,0.2029,2.9932,2.3257,2.9545,1.5597,2.8186
16,4.0306,1.9408,4.2627,0.3277,3.8596,3.4556,2.6378,2.1603,2.7243,3.5148,2.8994,2.2426,2.7004,3.7382,3.0356,0.0000,4.1039,1.7453,4.2556,0.9162,2.7922,3.4665,3.9069,0.1180,4.0588,1.7109,4.1831,0.1307,4.0738,1.5286,4.3495,0.9146,2.7155,3.5817,2.8247,2.3705,2.7602,3.6120,3.0972,0.3135,4.1119,1.6336,4.2945,0.7466,2.6561,3.2351,3.0455,0.0768,4.1762,1.7369,4.1300,0.4404,4.0887,3.5938,2.9867,0.1650,4.0530,1.4898,4.2459,0.7333,2.6876,3.3498,2.8391,0.2812,4.0018,1.4276,4.1422,0.5096,2.6806,3.5515,3.0576,0.1707,3.9884,1.5414,4.2337,0.6772,2.6887,3.3690,2.9668,0.3463,3.9517,1.6230,4.1861,0.3140,2.6943,3.3580,3.0409,0.1882,4.0445,1.5686,4.2625,0.6914,2.6990,3.4430,3.0799,0.2959,4.0060,1.3778,4.1342,0.5519
17,1.5686,2.9863,1.4017,4.1607,0.6578,2.8310,2.9032,2.7206,2.4388,2.8368,2.7713,2.7188,2.2305,3.0343,2.5484,4.1039,0.0000,3.9530,1.3995,3.7340,2.1713,2.7940,1.7058,4.1065,0.1820,3.8487,1.3121,4.0465,0.5643,4.0280,1.4587,3.7144,2.3428,2.8907,2.9343,2.6906,2.4737,2.9029,2.5853,3.9866,0.0841,3.9617,1.3711,3.7051,2.4983,2.7395,2.6457,4.0701,0.1468,3.9865,1.3184,3.9518,0.6597,2.9014,2.7282,4.1375,0.2354,3.9949,1.3484,3.7977,2.3220,2.7654,2.8774,4.2009,0.3366,3.9890,1.2847,3.8963,2.4741,2.8738,2.7432,4.1606,0.4026,3.9613,1.3288,3.8162,2.3983,2.7133,2.7894,4.2368,0.4941,3.8759,1.3185,3.9137,2.5299,2.7831,2.7945,4.1399,0.2747,3.9083,1.3484,3.7807,2.3243,2.7783,2.6975,4.1960,0.3329,4.0139,1.2855,3.8403
18,3.7380,1.5754,3.2468,1.9706,3.7899,1.9260,2.6969,2.6074,3.1833,1.9811,2.8399,2.6107,2.9899,2.1950,2.9443,1.7453,3.9530,0.0000,4.1215,1.4659,2.9311,1.9356,3.8358,1.8140,3.9402,0.1315,4.0508,1.6460,3.9937,0.2642,4.1503,1.4409,3.0931,2.0447,2.8305,2.7209,3.2207,2.0743,3.0100,1.4969,3.9846,0.1340,4.1259,1.4413,3.2149,1.7199,2.9660,1.7338,4.0455,0.0454,4.0138,1.4008,4.0152,2.0559,2.9180,1.8642,3.9419,0.3145,4.0803,1.3512,3.0696,1.8259,2.8088,1.9749,3.9003,0.3930,4.0150,1.3588,3.2038,2.0156,2.9903,1.8827,3.8923,0.2459,4.0749,1.3345,3.1383,1.8441,2.9058,2.0305,3.8638,0.1629,4.0561,1.5077,3.2543,1.8334,2.9788,1.8836,3.9372,0.2212,4.0999,1.3677,3.0511,1.9132,3.0065,1.9875,3.9040,0.4578,4.0116,1.3474
19,0.6851,4.0559,1.2773,4.2590,1.7804,2.9878,2.0834,2.8825,3.3871,2.8920,1.9082,2.8758,3.1919,2.9963,1.6629,4.2556,1.3995,4.1215,0.0000,3.8974,3.1103,2.8955,0.7089,4.2076,1.4047,4.0154,0.1226,4.2219,1.6884,4.1998,0.2762,3.8756,3.2960,2.8847,2.0852,2.8457,3.4183,2.8706,1.6987,4.1597,1.3430,4.1320,0.1622,3.8677,3.4464,2.8956,1.7650,4.1952,1.3072,4.1554,0.1940,4.1219,1.7610,2.8945,1.8562,4.2383,1.4195,4.1649,0.1425,3.9629,3.2779,2.9199,2.0232,4.3021,1.4976,4.1593,0.1596,4.0663,3.4208,2.9178,1.8682,4.2634,1.5474,4.1311,0.1392,3.9832,3.3493,2.8660,1.9224,4.3379,1.6190,4.0432,0.1148,4.0843,3.4731,2.9375,1.9236,4.2407,1.4478,4.0757,0.1415,3.9457,3.2572,2.8986,1.8184,4.2970,1.4944,4.1601,0.1640,4.0078
20,3.5003,1.5422,3.9010,1.1718,3.6297,2.7054,2.8376,1.4112,3.3372,2.7547,2.8139,1.4835,3.1380,2.9541,2.7355,0.9162,3.7340,1.4659,3.8974,0.0000,3.0744,2.7115,3.6518,0.9929,3.7275,1.4291,3.8273,0.7935,3.7900,1.6461,3.9166,0.0797,3.2449,2.8120,2.9647,1.5885,3.3748,2.8351,2.8000,0.5989,3.7662,1.5201,3.8965,0.1788,3.3751,2.5100,2.7851,0.8962,3.8244,1.4980,3.7963,0.5217,3.8138,2.8229,2.7828,1.0541,3.7310,1.6852,3.8531,0.2059,3.2217,2.6104,2.9089,1.1850,3.6941,1.7258,3.7946,0.4028,3.3615,2.7879,2.8297,1.0801,3.6884,1.6083,3.8491,0.2366,3.2930,2.6242,2.8409,1.2514,3.6638,1.5093,3.8337,0.6019,3.4137,2.6190,2.8567,1.0780,3.7279,1.5837,3.8720,0.2272,3.2036,2.6903,2.8316,1.1994,3.6976,1.7554,3.7929,0.3648
21,3.1375,2.0954,3.1270,2.6450,1.6450,4.5761,1.4120,4.1664,0.3199,4.6158,1.5455,4.2443,0.1461,4.8346,1.7328,2.7922,2.1713,2.9311,3.1103,3.0744,0.0000,4.5709,2.5480,2.7354,2.0353,2.8806,3.1282,2.7753,1.7286,2.7971,3.3608,3.0675,0.2156,4.6836,1.3651,4.3652,0.3580,4.7112,1.7172,2.7418,2.1424,2.8196,3.2548,2.9154,0.3898,4.3404,1.6259,2.7352,2.1714,2.9266,2.9889,2.7227,1.6564,4.6937,1.5377,2.7337,1.9606,2.7555,3.2255,2.9252,0.1981,4.4583,1.3948,2.7329,1.8665,2.7389,3.0726,2.7538,0.3586,4.6552,1.5485,2.7797,1.8092,2.7338,3.1787,2.8806,0.2775,4.4703,1.4760,2.7364,1.7300,2.7936,3.0971,2.6680,0.4177,4.4679,1.4736,2.7334,1.9248,2.7407,3.2231,2.8846,0.1769,4.5491,1.5958,2.7263,1.8706,2.7306,3.0210,2.7760
22,2.8390,2.8887,1.9701,3.6952,3.3104,0.1415,4.3317,1.5710,4.8463,0.0791,4.3026,1.4934,4.6434,0.2983,4.0745,3.4665,2.7940,1.9356,2.8955,2.7115,4.5709,0.0000,3.2940,3.5371,2.8789,1.9701,2.8285,3.3574,3.2474,2.1718,2.8909,2.7101,4.7513,0.1203,4.4611,1.3955,4.8822,0.2032,4.1209,3.1907,2.7983,2.0529,2.8803,2.8507,4.8888,0.2496,4.1774,3.4509,2.8296,1.9463,2.8988,3.0798,3.3246,0.1357,4.2599,3.5901,2.9485,2.2138,2.8409,2.8469,4.7291,0.1246,4.4006,3.7063,3.0266,2.2854,2.8037,3.0278,4.8716,0.1216,4.2829,3.6124,3.0785,2.1531,2.8478,2.8943,4.8015,0.1133,4.3218,3.7641,3.1496,2.0626,2.8392,3.1972,4.9243,0.1159,4.3322,3.6108,2.9786,2.1220,2.8644,2.8850,4.7079,0.0629,4.2374,3.7193,3.0236,2.3443,2.8470,2.9964
23,0.7149,3.7801,1.7745,3.7716,1.3269,3.3023,1.6167,2.9016,2.7516,3.3395,1.3700,2.9788,2.5957,3.5546,1.2994,3.9069,1.7058,3.8358,0.7089,3.6518,2.5480,3.2940,0.0000,3.8540,1.6051,3.7303,0.6999,3.8832,1.3466,3.8879,0.9330,3.6191,2.6905,3.4020,1.4775,3.0901,2.7815,3.4216,1.2851,3.8385,1.6996,3.8339,0.8413,3.5948,2.8242,3.0721,1.2425,3.8492,1.7239,3.8672,0.5185,3.8125,1.3640,3.4129,1.2889,3.8556,1.5368,3.8498,0.8077,3.6855,2.6730,3.1872,1.4239,3.8607,1.4547,3.8378,0.6375,3.7648,2.8028,3.3795,1.3033,3.9024,1.4044,3.8229,0.7318,3.6998,2.7380,3.1941,1.3439,3.8673,1.3361,3.7470,0.6661,3.7647,2.8509,3.1987,1.3491,3.8564,1.5052,3.7722,0.7811,3.6648,2.6769,3.2718,1.2628,3.8548,1.4581,3.8331,0.5800,3.7116
24,4.0677,1.9879,4.2393,0.2103,3.8077,3.5279,2.5860,2.2299,2.6651,3.5856,2.8468,2.3138,2.6441,3.8107,2.9844,0.1180,4.1065,1.8140,4.2076,0.9929,2.7354,3.5371,3.8540,0.0000,4.0352,1.7774,4.1852,0.2060,4.0202,1.5946,4.3534,0.9900,2.6575,3.6534,2.7695,2.4418,2.7000,3.6837,3.0444,0.3941,4.1139,1.7007,4.2976,0.8187,2.5591,3.3037,2.9919,0.0956,4.1781,1.8059,4.0810,0.5199,4.0338,3.6653,2.9326,0.0617,4.0035,1.5540,4.2489,0.8088,2.6300,3.4199,2.7843,0.1912,3.9518,1.4901,4.1439,0.5862,2.6155,3.6231,3.0024,0.0878,3.9375,1.6064,4.2361,0.7524,2.6302,3.4386,2.9119,0.2567,3.9002,1.6877,4.1878,0.3858,2.6170,3.4283,2.9848,0.0857,3.9946,1.6327,4.2653,0.7650,2.6414,3.5138,3.0252,0.2054,3.9559,1.4391,4.1105,0.6251
25,1.6252,2.9898,1.3918,4.0867,0.5369,2.8896,2.8345,2.7229,2.3213,2.9206,2.6711,2.7205,2.1174,3.1200,2.4521,4.0588,0.1820,3.9402,1.4047,3.7275,2.0353,2.8789,1.6051,4.0352,0.0000,3.8360,1.3982,4.0272,0.4393,4.0110,1.5942,3.7065,2.2266,2.9775,2.8290,2.7015,2.3546,2.9932,2.4880,3.9697,0.1416,3.9477,1.5015,3.6947,2.3806,2.7421,2.5457,3.9997,0.1714,3.9729,1.3147,3.9355,0.5326,2.9873,2.6258,4.0650,0.0838,3.9764,1.4785,3.7867,2.2067,2.7813,2.7725,4.1269,0.1859,3.9695,1.3532,3.8825,2.3557,2.9578,2.6408,4.0882,0.2511,3.9447,1.4416,3.8050,2.2811,2.7852,2.6853,4.1617,0.3429,3.8613,1.3715,3.8966,2.4105,2.7926,2.6894,4.0668,0.1240,3.8917,1.4784,3.7693,2.1858,2.8576,2.5961,4.1216,0.1819,3.9693,1.3115,3.8266
26,3.6611,1.5481,3.1365,1.9304,3.6846,1.9622,2.6504,2.5720,3.1329,2.0166,2.7314,2.5992,2.9404,2.2332,2.8353,1.7109,3.8487,0.1315,4.0154,1.4291,2.8806,1.9701,3.7303,1.7774,3.8360,0.0000,3.9454,1.6118,3.8858,0.2866,4.0444,1.4039,3.0433,2.0798,2.7783,2.7092,3.1697,2.1069,2.8996,1.4630,3.8800,0.1453,4.0201,1.3463,3.1667,1.7519,2.8564,1.6980,3.9402,0.1734,3.9076,1.3680,3.9067,2.0914,2.8089,1.8274,3.8370,0.3311,3.9750,1.2753,3.0201,1.8601,2.7246,1.9373,3.7955,0.3826,3.9097,1.3235,3.1545,2.0523,2.8798,1.8468,3.7874,0.2364,3.9689,1.2582,3.0888,1.8764,2.7968,1.9927,3.7590,0.1118,3.9503,1.4713,3.2050,1.8686,2.8687,1.8466,3.8321,0.2041,3.9939,1.2906,3.0018,1.9471,2.8957,1.9496,3.7992,0.4224,3.9061,1.2994
27,0.5614,3.9790,1.3181,4.2385,1.7721,2.9177,2.0635,2.8110,3.3817,2.8264,1.8988,2.8071,3.1853,2.9975,1.6564,4.1831,1.3121,4.0508,0.1226,3.8273,3.1282,2.8285,0.6999,4.1852,1.3982,3.9454,0.0000,4.1495,1.6873,4.1286,0.2477,3.8070,3.2905,2.8565,2.0766,2.7770,3.4138,2.8681,1.6939,4.0878,1.2959,4.0608,0.1373,3.7989,3.4389,2.8270,1.7605,4.1483,1.2773,4.0848,0.1775,4.0513,1.7613,2.8669,1.8506,4.2163,1.4376,4.0949,0.1061,3.8932,3.2716,2.8517,2.0154,4.2802,1.5155,4.0893,0.0637,3.9951,3.4149,2.8519,1.8646,4.2404,1.5657,4.0607,0.0602,3.9126,3.3433,2.7984,1.9171,4.3163,1.6374,3.9735,0.0420,4.0137,3.4675,2.8695,1.9209,4.2188,1.4665,4.0065,0.1038,3.8762,3.2739,2.8307,1.8149,4.2753,1.5124,4.0899,0.1177,3.9377
